Rank,Company Name,Number of Employees,"Change in 
Rank","Revenues
(millions)","Revenue 
Change","Profits
(millions)","Profit 
Change","Assets
(millions)","Market Value 
As of 3/31/20 (m)"
1,Walmart,2200000,NULL,523964,1.9,14881.0 ,123.1,236495,321803
2,Amazon.com,798000,3 ,280522,20.5,11588.0 ,15.0,225248,970680
3,Exxon Mobil,74900,-1 ,264938,-8.7,14340.0 ,-31.2,362597,160696
4,Apple,137000,-1 ,260174,-2.0,55256.0 ,-7.2,338516,1112641
5,CVS Health,290000,3 ,256776,32.0,6634.0 ,NULL,222449,77376
6,Berkshire Hathaway,391500,-2 ,254616,2.7,81417.0 ,1924.8,817729,442897
7,UnitedHealth Group,325000,-1 ,242155,7.0,13839.0 ,15.5,173889,236555
8,McKesson,70000,-1 ,214319,2.9,34.0 ,-49.3,59672,21845
9,AT&T,247800,NULL,181193,6.1,13903.0 ,-28.2,551669,209388
10,AmerisourceBergen,21500,NULL,179589,6.9,855.4 ,-48.4,39172,18221
11,Alphabet,118899,4 ,161857,18.3,34343.0 ,11.7,275909,798905
12,Ford Motor,190000,NULL,155900,-2.8,47.0 ,-98.7,258537,19151
13,Cigna,73700,52 ,153566,215.7,5104.0 ,93.6,155774,65897
14,Costco Wholesale,201500,NULL,152703,7.9,3659.0 ,16.8,45400,125908
15,Chevron,48200,-4 ,146516,-11.9,2924.0 ,-80.3,237428,136176
16,Cardinal Health,49500,NULL,145534,6.4,1363.0 ,432.4,40963,13988
17,JPMorgan Chase,256981,1 ,142422,8.4,36431.0 ,12.2,2687379,276750
18,General Motors,164000,-5 ,137237,-6.7,6732.0 ,-16.0,228037,29695
19,Walgreens Boots Alliance,287000,-2 ,136866,4.1,3982.0 ,-20.7,67598,40528
20,Verizon Communications,135000,-1 ,131868,0.8,19265.0 ,24.1,291727,222220
21,Microsoft,144000,5 ,125843,14.0,39240.0 ,136.8,286556,1199550
22,Marathon Petroleum,60910,9 ,124813,28.5,2637.0 ,-5.1,98556,15353
23,Kroger,435000,-3 ,122286,0.9,1659.0 ,-46.7,45256,24114
24,Fannie Mae,7500,-2 ,120304,0.2,14160.0 ,-11.3,3503319,1841
25,Bank of America,208131,NULL,113589,2.7,27430.0 ,-2.5,2434079,185227
26,Home Depot,415700,1 ,110225,1.9,11242.0 ,1.1,51236,200665
27,Phillips 66,14500,-4 ,109559,-4.1,3076.0 ,-45.0,58720,23490
28,Comcast,190000,4 ,108942,15.3,13057.0 ,11.3,263414,156533
29,Anthem,70600,4 ,104213,13.1,4807.0 ,28.2,77453,57245
30,Wells Fargo,259800,-1 ,103915,2.8,19549.0 ,-12.7,1927555,117366
31,Citigroup,200000,-1 ,103449,6.5,19401.0 ,7.5,1951158,88377
32,Valero Energy,10222,-8 ,102729,-7.8,2422.0 ,-22.4,53864,18532
33,General Electric,205000,-12 ,95214,-20.8,-4979.0 ,NULL,266048,69406
34,Dell Technologies,165000,NULL,92154,1.7,4616.0 ,NULL,118861,29246
35,Johnson & Johnson,132200,2 ,82059,0.6,15119.0 ,-1.2,157728,345705
36,State Farm Insurance,57672,NULL,79395,-2.9,5592.7 ,-36.4,294823,NULL
37,Target,368000,2 ,78112,3.7,3281.0 ,11.7,42779,46574
38,IBM,383800,NULL,77147,-3.1,9431.0 ,8.1,152186,98551
39,Raytheon Technologies,243200,7 ,77046,15.9,5537.0 ,5.1,139716,81705
40,Boeing,161100,-12 ,76559,-24.3,-636.0 ,-106.1,133625,84149
41,Freddie Mac,6892,-1 ,75125,2.1,7214.0 ,-21.9,2203623,909
42,Centene,56600,9 ,74639,24.2,1321.0 ,46.8,40994,34862
43,United Parcel Service,377640,-2 ,74094,3.1,4440.0 ,-7.3,57857,80196
44,Lowe's,260000,-2 ,72148,1.2,4281.0 ,85.0,39471,64963
45,Intel,110800,-2 ,71965,1.6,21048.0 ,NULL,136524,231662
46,Facebook,44942,11 ,70697,26.6,18485.0 ,-16.4,133376,475455
47,FedEx,389500,NULL,69693,6.5,540.0 ,-88.2,54403,31679
48,MetLife,49000,-4 ,69620,2.5,5899.0 ,15.1,740463,27997
49,Walt Disney,223000,4 ,69570,17.1,11054.0 ,-12.3,193984,174405
50,Procter & Gamble,97000,-5 ,67684,1.3,3897.0 ,-60.0,115095,271640
51,PepsiCo,267000,-3 ,67161,3.9,7314.0 ,-41.6,78547,166848
52,Humana,46000,4 ,64888,14.0,2707.0 ,60.8,29074,41490
53,Prudential Financial,51511,-3 ,64807,2.9,4186.0 ,2.7,896552,20650
54,Archer Daniels Midland,38100,-5 ,64656,0.5,1379.0 ,-23.8,43997,19603
55,Albertsons,267000,-3 ,60535,1.0,131.1 ,183.2,20777,NULL
56,Sysco,69000,-2 ,60114,2.4,1674.3 ,17.0,17967,23203
57,Lockheed Martin,110000,3 ,59812,11.3,6230.0 ,23.5,47528,95539
58,HP,56000,-3 ,58756,0.5,3152.0 ,-40.8,33467,24821
59,Energy Transfer,12812,NULL,54213,-0.4,3592.0 ,112.0,98880,12374
60,Goldman Sachs Group,38300,2 ,53922,2.7,8466.0 ,-19.1,992968,55417
61,Morgan Stanley,60431,2 ,53823,7.2,9042.0 ,3.4,895429,52102
62,Caterpillar,102300,-4 ,53800,-1.7,6093.0 ,-0.9,78453,63832
63,Cisco Systems,75900,1 ,51904,5.2,11621.0 ,10464.5,97793,166709
64,Pfizer,88300,-3 ,51750,-3.5,16273.0 ,45.9,167489,181075
65,HCA Healthcare,245000,2 ,51336,10.0,3505.0 ,-7.4,45058,30411
66,AIG,46000,NULL,49746,5.0,3348.0 ,NULL,525064,20886
67,American Express,64500,5 ,47020,8.6,6759.0 ,-2.3,198321,68983
68,Delta Air Lines,91224,1 ,47007,5.8,4767.0 ,21.1,64532,18262
69,Merck,71000,7 ,46840,10.7,9843.0 ,58.2,84397,195141
70,American Airlines Group,133700,-2 ,45768,2.8,1686.0 ,19.4,59995,5194
71,Charter Communications,95100,-1 ,45764,4.9,1668.0 ,35.6,148188,111924
72,Allstate,46035,10 ,44675,12.2,4847.0 ,115.2,119950,29071
73,New York Life Insurance,11519,-2 ,44117,1.6,1003.8 ,14.1,330806,NULL
74,Nationwide,28114,-1 ,43982,1.6,829.7 ,61.9,239540,NULL
75,Best Buy,125000,-1 ,43638,1.8,1541.0 ,5.3,15591,14647
76,United Airlines Holdings,96000,2 ,43259,4.7,3009.0 ,41.3,52611,7823
77,Liberty Mutual Insurance Group,45000,-2 ,43228,1.3,1044.0 ,-51.7,133644,NULL
78,Dow,36500,NULL,42951,NULL,-1359.0 ,NULL,60524,21716
79,Tyson Foods,141000,1 ,42405,5.9,2022.0 ,-33.1,33097,21125
80,TJX,286000,5 ,41717,7.0,3272.2 ,6.9,24145,57262
81,TIAA,16533,-2 ,40454,-1.5,2460.1 ,57.6,615042,NULL
82,Oracle,136000,-1 ,39506,-0.8,11083.0 ,189.8,108709,152413
83,General Dynamics,102900,9 ,39350,8.7,3484.0 ,4.2,48841,38398
84,Deere,73489,3 ,39258,5.1,3253.0 ,37.4,73011,43330
85,Nike,76700,5 ,39117,7.5,4029.0 ,108.4,23717,128857
86,Progressive,41571,13 ,39022,22.0,3970.3 ,51.8,54895,43218
87,Publix Super Markets,207000,4 ,38463,5.7,3005.4 ,26.2,24507,NULL
88,Coca-Cola,86200,12 ,37266,17.0,8920.0 ,38.6,86381,189983
89,Massachusetts Mutual Life Insurance,9896,-5 ,37253,-5.1,3700.7 ,830.1,290731,NULL
90,Tech Data,15000,-2 ,36998,-0.6,374.5 ,10.0,13269,4645
91,World Fuel Services,5500,-8 ,36819,-7.4,178.9 ,40.1,5992,1647
92,Honeywell International,113000,-15 ,36709,-12.2,6143.0 ,-9.2,58679,94628
93,ConocoPhillips,10400,-7 ,36670,-5.3,7189.0 ,14.9,70514,33167
94,USAA,35076,7 ,35617,13.5,4006.3 ,74.8,173733,NULL
95,Exelon,32713,-2 ,34438,-4.3,2936.0 ,46.1,124977,35850
96,Northrop Grumman,90000,12 ,33841,12.4,2248.0 ,-30.4,41089,50719
97,Capital One Financial,51900,1 ,33766,4.3,5546.0 ,-7.8,390365,23063
98,Plains GP Holdings,5000,-4 ,33669,-1.1,331.0 ,-0.9,29969,1022
99,AbbVie,30000,-3 ,33266,1.6,7882.0 ,38.6,89115,112508
100,StoneX Group,2012,12 ,32897,19.1,85.1 ,53.3,9936,700
101,Enterprise Products Partners,7300,-12 ,32789,-10.3,4591.3 ,10.0,61733,31306
102,Northwestern Mutual,5964,9 ,32294,10.9,1268.0 ,61.9,290318,NULL
103,3M,96163,-8 ,32136,-1.9,4570.0 ,-14.6,44659,78529
104,Abbott Laboratories,107000,-1 ,31904,4.3,3687.0 ,55.7,67887,139153
105,CHS,10703,-8 ,31901,-2.4,829.9 ,7.0,16448,NULL
106,Travelers,30800,NULL,31581,4.3,2622.0 ,3.9,110122,25337
107,Philip Morris International,73500,3 ,29805,0.6,7185.0 ,-9.2,42875,113606
108,Raytheon,70000,6 ,29176,7.8,3343.0 ,14.9,34566,36518
109,Hewlett Packard Enterprise,61600,-7 ,29135,-5.6,1049.0 ,-45.0,51803,12510
110,Arrow Electronics,19300,-1 ,28917,-2.6,-204.1 ,-128.5,16401,4183
111,ViacomCBS,26280,106 ,27812,91.6,3308.0 ,68.8,49519,8798
112,Dollar General,143000,7 ,27754,8.3,1712.6 ,7.7,22825,38046
113,U.S. Bancorp,69651,4 ,27325,6.0,6914.0 ,-2.6,495426,52408
114,Starbucks,346000,7 ,26509,7.2,3599.2 ,-20.3,19220,77179
115,Bristol-Myers Squibb,30000,23 ,26145,15.9,3439.0 ,-30.1,129944,126110
116,US Foods Holding,28000,9 ,25939,7.3,385.0 ,-5.4,11288,3898
117,Mondelez International,80000,-1 ,25868,-0.3,3870.0 ,14.5,64549,71762
118,Paccar,27000,12 ,25600,9.0,2387.9 ,8.8,28361,21175
119,Thermo Fisher Scientific,75000,5 ,25542,4.9,3696.0 ,25.8,58381,113108
120,Macy's,123000,-2 ,25331,-1.6,564.0 ,-49.1,21172,1520
121,Jabil,200000,19 ,25282,14.4,287.1 ,232.6,12971,3738
122,Kraft Heinz,37000,-7 ,24977,-4.9,1935.0 ,NULL,101450,30226
123,Duke Energy,28793,3 ,24658,2.2,3748.0 ,40.6,158838,59368
124,Tesla,48016,20 ,24578,14.5,-862.0 ,NULL,34309,96473
125,PBF Energy,3442,-12 ,24508,-9.9,319.4 ,148.9,9132,848
126,Qualcomm,37000,11 ,24273,7.4,4386.0 ,NULL,32957,77327
127,NGL Energy Partners,1300,52 ,24088,39.4,360.0 ,NULL,5903,334
128,CBRE Group,100000,18 ,23894,12.0,1282.4 ,20.6,16197,12625
129,Baker Hughes,68000,NULL,23838,4.2,128.0 ,-34.4,53369,10827
130,Synnex,240900,28 ,23757,18.5,500.7 ,66.6,11698,3719
131,Dollar Tree,125000,4 ,23611,3.5,827.0 ,NULL,19575,17399
132,Cummins,61615,-4 ,23571,-0.8,2260.0 ,5.6,19737,20044
133,United Natural Foods,19000,177 ,23481,129.6,-285.0 ,-272.0,7181,492
134,Micron Technology,37000,-29 ,23406,-23.0,6313.0 ,-55.3,48887,46779
135,Amgen,23400,-6 ,23362,-1.6,7842.0 ,-6.6,59707,119572
136,Penske Automotive Group,26980,NULL,23179,1.7,435.8 ,-7.5,13943,2265
137,Visa,19500,16 ,22977,11.5,12080.0 ,17.3,72574,316199
138,Broadcom,19000,12 ,22597,8.4,2724.0 ,-77.8,67493,94791
139,Nucor,26800,-19 ,22589,-9.9,1271.1 ,-46.2,18345,10847
